date,athlete,load
21/01/2018,Athlete 02,391
21/01/2018,Athlete 03,439
21/01/2018,Athlete 04,422
21/01/2018,Athlete 05,401
21/01/2018,Athlete 06,238
21/01/2018,Athlete 07,242
21/01/2018,Athlete 08,284
21/01/2018,Athlete 09,445
21/01/2018,Athlete 10,333
21/01/2018,Athlete 11,266
21/01/2018,Athlete 12,372
21/01/2018,Athlete 13,437
21/01/2018,Athlete 14,405
21/01/2018,Athlete 15,466
21/01/2018,Athlete 16,267
21/01/2018,Athlete 17,302
21/01/2018,Athlete 18,257
21/01/2018,Athlete 19,237
21/01/2018,Athlete 20,264
22/01/2018,Athlete 01,214
22/01/2018,Athlete 02,340
22/01/2018,Athlete 03,225
22/01/2018,Athlete 04,445
22/01/2018,Athlete 05,227
22/01/2018,Athlete 06,205
22/01/2018,Athlete 07,279
22/01/2018,Athlete 08,383
22/01/2018,Athlete 09,454
22/01/2018,Athlete 10,189
22/01/2018,Athlete 11,263
22/01/2018,Athlete 12,434
22/01/2018,Athlete 13,370
22/01/2018,Athlete 14,485
22/01/2018,Athlete 15,436
22/01/2018,Athlete 16,263
22/01/2018,Athlete 17,186
22/01/2018,Athlete 18,353
22/01/2018,Athlete 19,233
22/01/2018,Athlete 20,290
23/01/2018,Athlete 01,221
23/01/2018,Athlete 02,396
23/01/2018,Athlete 03,378
23/01/2018,Athlete 04,500
23/01/2018,Athlete 05,382
23/01/2018,Athlete 06,387
23/01/2018,Athlete 07,459
23/01/2018,Athlete 08,240
23/01/2018,Athlete 09,397
23/01/2018,Athlete 10,184
23/01/2018,Athlete 11,303
23/01/2018,Athlete 12,302
23/01/2018,Athlete 13,270
23/01/2018,Athlete 14,483
23/01/2018,Athlete 15,447
23/01/2018,Athlete 16,418
23/01/2018,Athlete 17,253
23/01/2018,Athlete 18,206
23/01/2018,Athlete 19,322
23/01/2018,Athlete 20,482
24/01/2018,Athlete 01,381
24/01/2018,Athlete 02,347
24/01/2018,Athlete 03,405
24/01/2018,Athlete 04,317
24/01/2018,Athlete 05,359
24/01/2018,Athlete 06,335
24/01/2018,Athlete 07,234
24/01/2018,Athlete 08,233
24/01/2018,Athlete 09,347
24/01/2018,Athlete 10,311
24/01/2018,Athlete 11,419
24/01/2018,Athlete 12,390
24/01/2018,Athlete 13,489
24/01/2018,Athlete 14,195
24/01/2018,Athlete 15,407
24/01/2018,Athlete 16,464
24/01/2018,Athlete 17,267
24/01/2018,Athlete 18,391
24/01/2018,Athlete 19,340
24/01/2018,Athlete 20,381
25/01/2018,Athlete 01,263
25/01/2018,Athlete 02,221
25/01/2018,Athlete 03,299
25/01/2018,Athlete 04,258
25/01/2018,Athlete 05,377
25/01/2018,Athlete 06,441
25/01/2018,Athlete 07,446
25/01/2018,Athlete 08,247
25/01/2018,Athlete 09,335
25/01/2018,Athlete 10,410
25/01/2018,Athlete 11,259
25/01/2018,Athlete 12,197
25/01/2018,Athlete 13,409
25/01/2018,Athlete 14,233
25/01/2018,Athlete 15,464
25/01/2018,Athlete 16,392
25/01/2018,Athlete 17,443
25/01/2018,Athlete 18,468
25/01/2018,Athlete 19,341
25/01/2018,Athlete 20,282
26/01/2018,Athlete 01,449
26/01/2018,Athlete 02,357
26/01/2018,Athlete 03,378
26/01/2018,Athlete 04,446
26/01/2018,Athlete 05,253
26/01/2018,Athlete 06,326
26/01/2018,Athlete 07,333
26/01/2018,Athlete 08,333
26/01/2018,Athlete 09,417
26/01/2018,Athlete 10,372
26/01/2018,Athlete 11,182
26/01/2018,Athlete 12,384
26/01/2018,Athlete 13,499
26/01/2018,Athlete 14,382
26/01/2018,Athlete 15,422
26/01/2018,Athlete 16,344
26/01/2018,Athlete 17,348
26/01/2018,Athlete 18,308
26/01/2018,Athlete 19,333
26/01/2018,Athlete 20,384
27/01/2018,Athlete 01,281
27/01/2018,Athlete 02,281
27/01/2018,Athlete 03,361
27/01/2018,Athlete 04,231
27/01/2018,Athlete 05,348
27/01/2018,Athlete 06,196
27/01/2018,Athlete 07,350
27/01/2018,Athlete 08,333
27/01/2018,Athlete 09,364
27/01/2018,Athlete 10,299
27/01/2018,Athlete 11,472
27/01/2018,Athlete 12,272
27/01/2018,Athlete 13,272
27/01/2018,Athlete 14,214
27/01/2018,Athlete 15,376
27/01/2018,Athlete 16,362
27/01/2018,Athlete 17,442
27/01/2018,Athlete 18,407
27/01/2018,Athlete 19,435
27/01/2018,Athlete 20,261
28/01/2018,Athlete 01,299
28/01/2018,Athlete 02,395
28/01/2018,Athlete 03,199
28/01/2018,Athlete 04,313
28/01/2018,Athlete 05,222
28/01/2018,Athlete 06,202
28/01/2018,Athlete 07,489
28/01/2018,Athlete 08,220
28/01/2018,Athlete 09,485
28/01/2018,Athlete 10,456
28/01/2018,Athlete 11,416
28/01/2018,Athlete 12,196
28/01/2018,Athlete 13,487
28/01/2018,Athlete 14,428
28/01/2018,Athlete 15,305
28/01/2018,Athlete 16,211
28/01/2018,Athlete 17,405
28/01/2018,Athlete 18,245
28/01/2018,Athlete 19,286
28/01/2018,Athlete 20,359
29/01/2018,Athlete 01,210
29/01/2018,Athlete 02,347
29/01/2018,Athlete 03,321
29/01/2018,Athlete 04,349
29/01/2018,Athlete 05,441
29/01/2018,Athlete 06,196
29/01/2018,Athlete 07,254
29/01/2018,Athlete 08,262
29/01/2018,Athlete 09,270
29/01/2018,Athlete 10,455
29/01/2018,Athlete 11,475
29/01/2018,Athlete 12,281
29/01/2018,Athlete 13,190
29/01/2018,Athlete 14,280
29/01/2018,Athlete 15,227
29/01/2018,Athlete 16,211
29/01/2018,Athlete 17,314
29/01/2018,Athlete 18,498
29/01/2018,Athlete 19,197
29/01/2018,Athlete 20,497
30/01/2018,Athlete 01,467
30/01/2018,Athlete 02,353
30/01/2018,Athlete 03,284
30/01/2018,Athlete 04,202
30/01/2018,Athlete 05,407
30/01/2018,Athlete 06,385
30/01/2018,Athlete 07,190
30/01/2018,Athlete 08,297
30/01/2018,Athlete 09,253
30/01/2018,Athlete 10,250
30/01/2018,Athlete 11,424
30/01/2018,Athlete 12,262
30/01/2018,Athlete 13,366
30/01/2018,Athlete 14,262
30/01/2018,Athlete 15,450
30/01/2018,Athlete 16,340
30/01/2018,Athlete 17,408
30/01/2018,Athlete 18,266
30/01/2018,Athlete 19,204
30/01/2018,Athlete 20,182
31/01/2018,Athlete 01,355
31/01/2018,Athlete 02,183
31/01/2018,Athlete 03,458
31/01/2018,Athlete 04,480
31/01/2018,Athlete 05,273
31/01/2018,Athlete 06,353
31/01/2018,Athlete 07,480
31/01/2018,Athlete 08,187
31/01/2018,Athlete 09,371
31/01/2018,Athlete 10,217
31/01/2018,Athlete 11,385
31/01/2018,Athlete 12,302
31/01/2018,Athlete 13,497
31/01/2018,Athlete 14,389
31/01/2018,Athlete 15,438
31/01/2018,Athlete 16,372
31/01/2018,Athlete 17,414
31/01/2018,Athlete 18,493
31/01/2018,Athlete 19,242
31/01/2018,Athlete 20,404
01/02/2018,Athlete 01,200
01/02/2018,Athlete 02,222
01/02/2018,Athlete 03,217
01/02/2018,Athlete 04,230
01/02/2018,Athlete 05,236
01/02/2018,Athlete 06,346
01/02/2018,Athlete 07,427
01/02/2018,Athlete 08,209
01/02/2018,Athlete 09,470
01/02/2018,Athlete 10,454
01/02/2018,Athlete 11,265
01/02/2018,Athlete 12,301
01/02/2018,Athlete 13,360
01/02/2018,Athlete 14,186
01/02/2018,Athlete 15,198
01/02/2018,Athlete 16,245
01/02/2018,Athlete 17,200
01/02/2018,Athlete 18,261
01/02/2018,Athlete 19,335
01/02/2018,Athlete 20,469
02/02/2018,Athlete 01,453
02/02/2018,Athlete 02,358
02/02/2018,Athlete 03,280
02/02/2018,Athlete 04,429
02/02/2018,Athlete 05,304
02/02/2018,Athlete 06,405
02/02/2018,Athlete 07,392
02/02/2018,Athlete 08,239
02/02/2018,Athlete 09,352
02/02/2018,Athlete 10,402
02/02/2018,Athlete 11,474
02/02/2018,Athlete 12,242
02/02/2018,Athlete 13,280
02/02/2018,Athlete 14,423
02/02/2018,Athlete 15,403
02/02/2018,Athlete 16,391
02/02/2018,Athlete 17,209
02/02/2018,Athlete 18,325
02/02/2018,Athlete 19,217
02/02/2018,Athlete 20,229
03/02/2018,Athlete 01,402
03/02/2018,Athlete 02,357
03/02/2018,Athlete 03,392
03/02/2018,Athlete 04,441
03/02/2018,Athlete 05,441
03/02/2018,Athlete 06,245
03/02/2018,Athlete 07,335
03/02/2018,Athlete 08,283
03/02/2018,Athlete 09,380
03/02/2018,Athlete 10,232
03/02/2018,Athlete 11,354
03/02/2018,Athlete 12,472
03/02/2018,Athlete 13,319
03/02/2018,Athlete 14,257
03/02/2018,Athlete 15,387
03/02/2018,Athlete 16,225
03/02/2018,Athlete 17,270
03/02/2018,Athlete 18,443
03/02/2018,Athlete 19,396
03/02/2018,Athlete 20,222
04/02/2018,Athlete 01,223
04/02/2018,Athlete 02,449
04/02/2018,Athlete 03,203
04/02/2018,Athlete 04,422
04/02/2018,Athlete 05,263
04/02/2018,Athlete 06,295
04/02/2018,Athlete 07,287
04/02/2018,Athlete 08,469
04/02/2018,Athlete 09,234
04/02/2018,Athlete 10,345
04/02/2018,Athlete 11,317
04/02/2018,Athlete 12,313
04/02/2018,Athlete 13,321
04/02/2018,Athlete 14,482
04/02/2018,Athlete 15,232
04/02/2018,Athlete 16,429
04/02/2018,Athlete 17,458
04/02/2018,Athlete 18,387
04/02/2018,Athlete 19,321
04/02/2018,Athlete 20,228
05/02/2018,Athlete 01,404
05/02/2018,Athlete 02,271
05/02/2018,Athlete 03,245
05/02/2018,Athlete 04,265
05/02/2018,Athlete 05,489
05/02/2018,Athlete 06,431
05/02/2018,Athlete 07,323
05/02/2018,Athlete 08,360
05/02/2018,Athlete 09,212
05/02/2018,Athlete 10,183
05/02/2018,Athlete 11,339
05/02/2018,Athlete 12,498
05/02/2018,Athlete 13,432
05/02/2018,Athlete 14,408
05/02/2018,Athlete 15,350
05/02/2018,Athlete 16,224
05/02/2018,Athlete 17,414
05/02/2018,Athlete 18,380
05/02/2018,Athlete 19,436
05/02/2018,Athlete 20,277
06/02/2018,Athlete 01,442
06/02/2018,Athlete 02,449
06/02/2018,Athlete 03,462
06/02/2018,Athlete 04,254
06/02/2018,Athlete 05,308
06/02/2018,Athlete 06,181
06/02/2018,Athlete 07,278
06/02/2018,Athlete 08,375
06/02/2018,Athlete 09,485
06/02/2018,Athlete 10,410
06/02/2018,Athlete 11,450
06/02/2018,Athlete 12,278
06/02/2018,Athlete 13,230
06/02/2018,Athlete 14,384
06/02/2018,Athlete 15,295
06/02/2018,Athlete 16,283
06/02/2018,Athlete 17,440
06/02/2018,Athlete 18,319
06/02/2018,Athlete 19,323
06/02/2018,Athlete 20,498
07/02/2018,Athlete 01,488
07/02/2018,Athlete 02,447
07/02/2018,Athlete 03,416
07/02/2018,Athlete 04,206
07/02/2018,Athlete 05,492
07/02/2018,Athlete 06,427
07/02/2018,Athlete 07,401
07/02/2018,Athlete 08,387
07/02/2018,Athlete 09,384
07/02/2018,Athlete 10,455
07/02/2018,Athlete 11,377
07/02/2018,Athlete 12,248
07/02/2018,Athlete 13,454
07/02/2018,Athlete 14,408
07/02/2018,Athlete 15,274
07/02/2018,Athlete 16,228
07/02/2018,Athlete 17,421
07/02/2018,Athlete 18,497
07/02/2018,Athlete 19,253
07/02/2018,Athlete 20,182
08/02/2018,Athlete 01,340
08/02/2018,Athlete 02,453
08/02/2018,Athlete 03,182
08/02/2018,Athlete 04,456
08/02/2018,Athlete 05,222
08/02/2018,Athlete 06,337
08/02/2018,Athlete 07,471
08/02/2018,Athlete 08,425
08/02/2018,Athlete 09,322
08/02/2018,Athlete 10,192
08/02/2018,Athlete 11,210
08/02/2018,Athlete 12,458
08/02/2018,Athlete 13,261
08/02/2018,Athlete 14,354
08/02/2018,Athlete 15,468
08/02/2018,Athlete 16,200
08/02/2018,Athlete 17,308
08/02/2018,Athlete 18,233
08/02/2018,Athlete 19,339
08/02/2018,Athlete 20,500
09/02/2018,Athlete 01,243
09/02/2018,Athlete 02,313
09/02/2018,Athlete 03,440
09/02/2018,Athlete 04,359
09/02/2018,Athlete 05,355
09/02/2018,Athlete 06,265
09/02/2018,Athlete 07,271
09/02/2018,Athlete 08,263
09/02/2018,Athlete 09,249
09/02/2018,Athlete 10,491
09/02/2018,Athlete 11,257
09/02/2018,Athlete 12,375
09/02/2018,Athlete 13,392
09/02/2018,Athlete 14,424
09/02/2018,Athlete 15,287
09/02/2018,Athlete 16,270
09/02/2018,Athlete 17,474
09/02/2018,Athlete 18,188
09/02/2018,Athlete 19,311
09/02/2018,Athlete 20,482
10/02/2018,Athlete 01,212
10/02/2018,Athlete 02,359
10/02/2018,Athlete 03,318
10/02/2018,Athlete 04,293
10/02/2018,Athlete 05,234
10/02/2018,Athlete 06,492
10/02/2018,Athlete 07,343
10/02/2018,Athlete 08,214
10/02/2018,Athlete 09,493
10/02/2018,Athlete 10,270
10/02/2018,Athlete 11,456
10/02/2018,Athlete 12,255
10/02/2018,Athlete 13,263
10/02/2018,Athlete 14,241
10/02/2018,Athlete 15,227
10/02/2018,Athlete 16,395
10/02/2018,Athlete 17,262
10/02/2018,Athlete 18,309
10/02/2018,Athlete 19,269
10/02/2018,Athlete 20,333
11/02/2018,Athlete 01,468
11/02/2018,Athlete 02,469
11/02/2018,Athlete 03,345
11/02/2018,Athlete 04,431
11/02/2018,Athlete 05,183
11/02/2018,Athlete 06,260
11/02/2018,Athlete 07,436
11/02/2018,Athlete 08,306
11/02/2018,Athlete 09,434
11/02/2018,Athlete 10,225
11/02/2018,Athlete 11,342
11/02/2018,Athlete 12,274
11/02/2018,Athlete 13,273
11/02/2018,Athlete 14,400
11/02/2018,Athlete 15,354
11/02/2018,Athlete 16,440
11/02/2018,Athlete 17,432
11/02/2018,Athlete 18,342
11/02/2018,Athlete 19,253
11/02/2018,Athlete 20,419
12/02/2018,Athlete 01,339
12/02/2018,Athlete 02,228
12/02/2018,Athlete 03,431
12/02/2018,Athlete 04,415
12/02/2018,Athlete 05,500
12/02/2018,Athlete 06,423
12/02/2018,Athlete 07,287
12/02/2018,Athlete 08,377
12/02/2018,Athlete 09,426
12/02/2018,Athlete 10,417
12/02/2018,Athlete 11,247
12/02/2018,Athlete 12,277
12/02/2018,Athlete 13,318
12/02/2018,Athlete 14,322
12/02/2018,Athlete 15,458
12/02/2018,Athlete 16,339
12/02/2018,Athlete 17,465
12/02/2018,Athlete 18,215
12/02/2018,Athlete 19,415
12/02/2018,Athlete 20,207
13/02/2018,Athlete 01,222
13/02/2018,Athlete 02,421
13/02/2018,Athlete 03,368
13/02/2018,Athlete 04,390
13/02/2018,Athlete 05,399
13/02/2018,Athlete 06,258
13/02/2018,Athlete 07,441
13/02/2018,Athlete 08,490
13/02/2018,Athlete 09,357
13/02/2018,Athlete 10,251
13/02/2018,Athlete 11,240
13/02/2018,Athlete 12,209
13/02/2018,Athlete 13,359
13/02/2018,Athlete 14,185
